"0",""
"0","# sample from these two groups many times and create a vector that has all the mean differences from each of these samples "
"0","rand_dist <- vector()"
"0","for(i in 1:5000){"
"0","new <- data.frame(deaths = sample(Quar_rand$deaths),Scale_of_Conflict = Quar_rand$Scale_of_Conflict)"
"0","rand_dist[i] <- mean(new[new$Scale_of_Conflict == ""revolution"",]$deaths)-"
"0","mean(new[new$Scale_of_Conflict == ""colonial"",]$deaths)}"
"2","
"
"2","
"
"0","{hist(rand_dist); abline(v = 729932.9	,col=""red"")}"
